@relation FingerPrint
@attribute 108682 integer
@attribute 108683 integer
@attribute 108684 integer
@attribute 108685 integer
@attribute 108686 integer
@attribute 108687 integer
@attribute 108688 integer
@attribute 108689 integer
@attribute 108690 integer
@attribute 108691 integer
@attribute 108692 integer
@attribute 108693 integer
@attribute 108694 integer
@attribute 108695 integer
@attribute 108696 integer
@attribute 108697 integer
@attribute 108698 integer
@attribute 108699 integer
@attribute 108700 integer
@attribute 108701 integer
@attribute 108702 integer
@attribute 108703 integer
@attribute 108704 integer
@attribute 108705 integer
@attribute 108706 integer
@attribute 108707 integer
@attribute 108708 integer
@attribute 108709 integer
@attribute 108710 integer
@attribute 108711 integer
@attribute 108712 integer
@attribute 108713 integer
@attribute 108714 integer
@attribute 108715 integer
@attribute 108716 integer
@attribute 108717 integer
@attribute 108718 integer
@attribute 108719 integer
@attribute 108720 integer
@attribute 108721 integer
@attribute 108722 integer
@attribute 108723 integer
@attribute 108724 integer
@attribute 108725 integer
@attribute 108726 integer
@attribute 108727 integer
@attribute 108728 integer
@attribute 108729 integer
@attribute 108730 integer
@attribute 108731 integer
@attribute 108732 integer
@attribute 108733 integer
@attribute 108734 integer
@attribute 108735 integer
@attribute 108736 integer
@attribute 108737 integer
@attribute 108738 integer
@attribute 108739 integer
@attribute 108740 integer
@attribute 108741 integer
@attribute 108742 integer
@attribute 108743 integer
@attribute 108744 integer
@attribute 108745 integer
@attribute 108746 integer
@attribute 108747 integer
@attribute 108748 integer
@attribute 108749 integer
@attribute 108750 integer
@attribute 108751 integer
@attribute 108752 integer
@attribute 108753 integer
@attribute 108754 integer
@attribute 108755 integer
@attribute 108756 integer
@attribute 108757 integer
@attribute 108758 integer
@attribute 108759 integer
@attribute 108760 integer
@attribute 108761 integer
@attribute 108762 integer
@attribute 108763 integer
@attribute 108764 integer
@attribute 108765 integer
@attribute 108766 integer
@attribute 108767 integer
@attribute 108768 integer
@attribute 108769 integer
@attribute 108770 integer
@attribute 108771 integer
@attribute 108772 integer
@attribute 108773 integer
@attribute 108774 integer
@attribute 108775 integer
@attribute 108776 integer
@attribute 108777 integer
@attribute 108778 integer
@attribute 108779 integer
@attribute 108780 integer
@attribute 108781 integer
@attribute 108782 integer
@attribute 108783 integer
@attribute 108784 integer
@attribute 108785 integer
@attribute 108786 integer
@attribute 108787 integer
@attribute 108788 integer
@attribute 108789 integer
@attribute 108790 integer
@attribute 108791 integer
@attribute 108792 integer
@attribute 108793 integer
@attribute 108794 integer
@attribute 108795 integer
@attribute 108796 integer
@attribute 108797 integer
@attribute 108798 integer
@attribute 108799 integer
@attribute 108800 integer
@attribute 108801 integer
@attribute 108802 integer
@attribute 108803 integer
@attribute 108804 integer
@attribute 108805 integer
@attribute 108806 integer
@attribute 108807 integer
@attribute 108808 integer
@attribute 108809 integer
@attribute 108810 integer
@attribute 108811 integer
@attribute 108812 integer
@attribute 108813 integer
@attribute 108814 integer
@attribute 108815 integer
@attribute 108816 integer
@attribute 108817 integer
@attribute 108818 integer
@attribute 108819 integer
@attribute 108820 integer
@attribute 108821 integer
@attribute 108822 integer
@attribute 108823 integer
@attribute 108824 integer
@attribute 108825 integer
@attribute 108826 integer
@attribute 108827 integer
@attribute 108828 integer
@attribute 108829 integer
@attribute 108830 integer
@attribute 108831 integer
@attribute 108832 integer
@attribute 108833 integer
@attribute 108834 integer
@attribute 108835 integer
@attribute 108836 integer
@attribute 108837 integer
@attribute 108838 integer
@attribute 108839 integer
@attribute 108840 integer
@attribute 108841 integer
@attribute 108842 integer
@attribute 108843 integer
@attribute 108844 integer
@attribute 108845 integer
@attribute 108846 integer
@attribute 108847 integer
@attribute 108848 integer
@attribute 108849 integer
@attribute 108850 integer
@attribute 108851 integer
@attribute 108852 integer
@attribute 108853 integer
@attribute 108854 integer
@attribute 108855 integer
@attribute 108856 integer
@attribute 108857 integer
@attribute 108858 integer
@attribute 108859 integer
@attribute 108860 integer
@attribute 108861 integer
@attribute 108862 integer
@attribute 108863 integer
@attribute 108864 integer
@attribute 108865 integer
@attribute 108866 integer
@attribute 108867 integer
@attribute 108868 integer
@attribute 108869 integer
@attribute 108870 integer
@attribute 108871 integer
@attribute 108872 integer
@attribute 108873 integer
@attribute 108874 integer
@attribute 108875 integer
@attribute 108876 integer
@attribute 108877 integer
@attribute 108878 integer
@attribute 108879 integer
@attribute 108880 integer
@attribute 108881 integer
@attribute 108882 integer
@attribute 108883 integer
@attribute 108884 integer
@attribute 108885 integer
@attribute 108886 integer
@attribute 108887 integer
@attribute 108888 integer
@attribute 108889 integer
@attribute 108890 integer
@attribute 108891 integer
@attribute 108892 integer
@attribute 108893 integer
@attribute 108894 integer
@attribute 108895 integer
@attribute 108896 integer
@attribute 108897 integer
@attribute 108898 integer
@attribute 108899 integer
@attribute 108900 integer
@attribute 108901 integer
@attribute 108902 integer
@attribute 108903 integer
@attribute 108904 integer
@attribute 108905 integer
@attribute 108906 integer
@attribute 108907 integer
@attribute 108908 integer
@attribute 108909 integer
@attribute 108910 integer
@attribute 108911 integer
@attribute 108912 integer
@attribute 108913 integer
@attribute 108914 integer
@attribute 108915 integer
@attribute 108916 integer
@attribute 108917 integer
@attribute 108918 integer
@attribute 108919 integer
@attribute 108920 integer
@attribute 108921 integer
@attribute 108922 integer
@attribute 108923 integer
@attribute 108924 integer
@attribute 108925 integer
@attribute 108926 integer
@attribute 108927 integer
@attribute 108928 integer
@attribute 108929 integer
@attribute 108930 integer
@attribute 108931 integer
@attribute 108932 integer
@attribute 108933 integer
@attribute 108934 integer
@attribute 108935 integer
@attribute 108936 integer
@attribute 108937 integer
@attribute 108938 integer
@attribute 108939 integer
@attribute 108940 integer
@attribute 108941 integer
@attribute 108942 integer
@attribute 108943 integer
@attribute 108944 integer
@attribute 108945 integer
@attribute 108946 integer
@attribute 108947 integer
@attribute 108948 integer
@attribute 108949 integer
@attribute 108950 integer
@attribute 108951 integer
@attribute 108952 integer
@attribute 108953 integer
@attribute 108954 integer
@attribute 108955 integer
@attribute 108956 integer
@attribute 108957 integer
@attribute 108958 integer
@attribute 108959 integer
@attribute 108960 integer
@attribute 108961 integer
@attribute 108962 integer
@attribute 108963 integer
@attribute 108964 integer
@attribute 108965 integer
@attribute 108966 integer
@attribute 108967 integer
@attribute 108968 integer
@attribute 108969 integer
@attribute 108970 integer
@attribute 108971 integer
@attribute 108972 integer
@attribute 108973 integer
@attribute 108974 integer
@attribute 108975 integer
@attribute 108976 integer
@attribute 108977 integer
@attribute 108978 integer
@attribute 108979 integer
@attribute 108980 integer
@attribute 108981 integer
@attribute 108982 integer
@attribute 108983 integer
@attribute 108984 integer
@attribute 108985 integer
@attribute 108986 integer
@attribute 108987 integer
@attribute 108988 integer
@attribute 108989 integer
@attribute 108990 integer
@attribute 108991 integer
@attribute 108992 integer
@attribute 108993 integer
@attribute 108994 integer
@attribute 108995 integer
@attribute 108996 integer
@attribute 108997 integer
@attribute 108998 integer
@attribute 108999 integer
@attribute 109000 integer
@attribute 109001 integer
@attribute 109002 integer
@attribute 109003 integer
@attribute 109004 integer
@attribute 109005 integer
@attribute 109006 integer
@attribute 109007 integer
@attribute 109008 integer
@attribute 109009 integer
@attribute 109010 integer
@attribute 109011 integer
@attribute 109012 integer
@attribute 109013 integer
@attribute 109014 integer
@attribute 109015 integer
@attribute 109016 integer
@attribute 109017 integer
@attribute 109018 integer
@attribute 109019 integer
@attribute 109020 integer
@attribute 109021 integer
@attribute 109022 integer
@attribute 109023 integer
@attribute 109024 integer
@attribute 109025 integer
@attribute 109026 integer
@attribute 109027 integer
@attribute 109028 integer
@attribute 109029 integer
@attribute 109030 integer
@attribute 109031 integer
@attribute 109032 integer
@attribute 109033 integer
@attribute 109034 integer
@attribute 109035 integer
@attribute 109036 integer
@attribute 109037 integer
@attribute 109038 integer
@attribute 109039 integer
@attribute 109040 integer
@attribute 109041 integer
@attribute 109042 integer
@attribute 109043 integer
@attribute 109044 integer
@attribute 109045 integer
@attribute 109046 integer
@attribute 109047 integer
@attribute 109048 integer
@attribute 109049 integer
@attribute 109050 integer
@attribute 109051 integer
@attribute 109052 integer
@attribute 109053 integer
@attribute 109054 integer
@attribute 109055 integer
@attribute 109056 integer
@attribute 109057 integer
@attribute 109058 integer
@attribute 109059 integer
@attribute 109060 integer
@attribute 109061 integer
@attribute 109062 integer
@attribute 109063 integer
@attribute 109064 integer
@attribute 109065 integer
@attribute 109066 integer
@attribute 109067 integer
@attribute 109068 integer
@attribute 109069 integer
@attribute 109070 integer
@attribute 109071 integer
@attribute 109072 integer
@attribute 109073 integer
@attribute 109074 integer
@attribute 109075 integer
@attribute 109076 integer
@attribute 109077 integer
@attribute 109078 integer
@attribute 109079 integer
@attribute 109080 integer
@attribute 109081 integer
@attribute 109082 integer
@attribute 109083 integer
@attribute 109084 integer
@attribute 109085 integer
@attribute 109086 integer
@attribute 109087 integer
@attribute 109088 integer
@attribute 109089 integer
@attribute 109090 integer
@attribute 109091 integer
@attribute 109092 integer
@attribute 109093 integer
@attribute 109094 integer
@attribute 109095 integer
@attribute 109096 integer
@attribute 109097 integer
@attribute 109098 integer
@attribute 109099 integer
@attribute 109100 integer
@attribute 109101 integer
@attribute 109102 integer
@attribute 109103 integer
@attribute 109104 integer
@attribute 109105 integer
@attribute 109106 integer
@attribute 109107 integer
@attribute 109108 integer
@attribute 109109 integer
@attribute 109110 integer
@attribute 109111 integer
@attribute 109112 integer
@attribute 109113 integer
@attribute 109114 integer
@attribute 109115 integer
@attribute 109116 integer
@attribute 109117 integer
@attribute 109118 integer
@attribute 109119 integer
@attribute 109120 integer
@attribute 109121 integer
@attribute 109122 integer
@attribute 109123 integer
@attribute 109124 integer
@attribute 109125 integer
@attribute 109126 integer
@attribute 109127 integer
@attribute 109128 integer
@attribute 109129 integer
@attribute 109130 integer
@attribute 109131 integer
@attribute 109132 integer
@attribute 109133 integer
@attribute 109134 integer
@attribute 109135 integer
@attribute 109136 integer
@attribute 109137 integer
@attribute 109138 integer
@attribute 109139 integer
@attribute 109140 integer
@attribute 109141 integer
